id,en
LIVINGWORLD_CARDS_UI_REMASTER_BONUS,Remaster Bonus!
LIVINGWORLD_SETTINGS_UI_VINEBALL,NPCs Vineball Ability:
LIVINGWORLD_SETTINGS_UI_USEITEMS,NPCs Use Items
LIVINGWORLD_SETTINGS_UI_RECORDABLE,NPCs Record Encounters
LIVINGWORLD_SETTINGS_UI_STATUS_OPTION_ENABLED,Show
LIVINGWORLD_SETTINGS_UI_STATUS_OPTION_DISABLED,Hidden
CLEEO_PASSIVE_ROGUE1,I'm not risking my batteries for these [wave amp=30 freq=15]humans[/wave]. I can't just let that rogue run amok either.
ZEDD_PASSIVE_ROGUE1,That rogue's going to pay for interrupting my sle…[pause]er astral plane business!
WALLACE_PASSIVE_ROGUE1,Let's wall this one off before it gets a chance to wreck the place!
CODEY_PASSIVE_ROGUE1,That rogue is the perfect test for my new mods! 
BUFFY_PASSIVE_ROGUE1,Another wild rogue? [pause]I guess I'll be getting some extra reps in today!
CYBIL_PASSIVE_ROGUE1,This one's gonna be a wild time! [pause] The whole town's gonna be hearing this!
PENNY_PASSIVE_ROGUE1,There won't be any second wind for this rogue! [pause]Time to work!
GLADIOLA_PASSIVE_ROGUE1,A perfect chance to sharpen my blades! [pause] This rogue better put up a good fight!
HEATHER_PASSIVE_ROGUE1,This just in! [pause] Our very own local reporter is just arriving on the scene of another wild rogue battle!
JUDAS_PASSIVE_ROGUE1,"I'll buy some time! [pause]Everyone, make sure you're prepared. That rogue looks dangerous!"
LODESTEIN_PASSIVE_ROGUE1,Don't let it get near the electric grids! Let's keep this rogue grounded!
SKIP_PASSIVE_ROGUE1,This is really cutting into my treasure hunting time! [pause]I hope this rogue has something interesting for me!
TRADE_CARDS_BTN,Trade Cards
CARD_BATTLE_BTN,Card Battle
ONLINE_REQUEST_CARDTRADE_PROMPT,Choose a Card to trade with {remote_player}
ONLINE_REQUEST_ACTION_trade_card,Card Trade
ONLINE_REQUEST_UI_TRADE_CARD_MAKE_OFFER,Offer Card
ONLINE_NOTIFICATION_TRADED_CARDS,{player} and {other_player} traded cards
ONLINE_REQUEST_SENT_CARD_TRADE,You have offered to trade your {species1} card to {remote_player}!
ONLINE_REQUEST_SENT_CARD_TRADE2,{remote_player} has offered a {species2} card for your {species1} card.
ONLINE_REQUEST_RECEIVED_CARD_TRADE,{remote_player} has offered to trade a {species1} card with you!
ONLINE_REQUEST_CLOSED_COMPLETE_TRADE_CARD,"The trade went through, {remote_player}'s {species2} card is now in your collection!"
LIVINGWORLD_UI_CARD_RESERVED,This card is currently reserved for a trade offer.
LIVINGWORLD_UI_OFFER_CARD,Offer Card
ONLINE_REQUEST_UI_CARD_BATTLE_ACCEPT,Accept Challenge
ONLINE_REQUEST_ACTION_card_battle,Card Battle
ONLINE_REQUEST_CLOSED_COMPLETE_BATTLE_DRAW,Your Card Battle with {remote_player} ended in a draw!
ONLINE_NOTIFICATION_CARD_BATTLE_STARTING,{player} and {other_player} are having a card battle!
